class	run4.1	run4.10	run4.100	run4.101	run4.102	run4.103	run4.104	run4.105	run4.106	run4.107	run4.108	run4.109	run4.11	run4.110	run4.111	run4.112	run4.113	run4.114	run4.115	run4.116	run4.117	run4.118	run4.119	run4.12	run4.120	run4.121	run4.122	run4.123	run4.124	run4.125	run4.126	run4.127	run4.128	run4.129	run4.13	run4.130	run4.131	run4.132	run4.133	run4.134	run4.135	run4.136	run4.138	run4.139	run4.14	run4.140	run4.141	run4.142	run4.143	run4.144	run4.145	run4.146	run4.147	run4.148	run4.149	run4.15	run4.150	run4.151	run4.152	run4.153	run4.154	run4.155	run4.156	run4.157	run4.158	run4.159	run4.16	run4.160	run4.161	run4.162	run4.163	run4.164	run4.165	run4.166	run4.167	run4.168	run4.169	run4.17	run4.170	run4.171	run4.172	run4.173	run4.174	run4.176	run4.177	run4.178	run4.179	run4.18	run4.180	run4.181	run4.182	run4.183	run4.184	run4.185	run4.186	run4.187	run4.188	run4.189	run4.190	run4.191	run4.192	run4.193	run4.194	run4.195	run4.196	run4.197	run4.199	run4.2	run4.20	run4.200	run4.202	run4.203	run4.204	run4.205	run4.21	run4.22	run4.23	run4.24	run4.25	run4.26	run4.27	run4.28	run4.29	run4.3	run4.30	run4.31	run4.32	run4.33	run4.34	run4.35	run4.36	run4.37	run4.38	run4.39	run4.4	run4.40	run4.41	run4.42	run4.43	run4.44	run4.45	run4.46	run4.47	run4.48	run4.49	run4.5	run4.50	run4.51	run4.52	run4.53	run4.54	run4.55	run4.56	run4.57	run4.58	run4.59	run4.6	run4.60	run4.62	run4.63	run4.64	run4.65	run4.66	run4.67	run4.68	run4.69	run4.7	run4.70	run4.71	run4.72	run4.73	run4.74	run4.75	run4.76	run4.77	run4.78	run4.79	run4.8	run4.80	run4.81	run4.82	run4.83	run4.84	run4.85	run4.86	run4.87	run4.88	run4.89	run4.9	run4.90	run4.91	run4.92	run4.93	run4.94	run4.95	run4.96	run4.97	run4.98	run4.99	S10a	S11a	S13a	S14a	S15a	S16a	S17a	S18a	S19a	S1a	S20a	S21a	S22a	S23a	S24a	S25a	S26a	S27a	S2a	S3a	S45a	S46a	S47a	S48a	S49a	S4a	S50a	S51a	S5a	S6a	S7a	S8a	S9a
k__Bacteria;p__Planctomycetes;c__OM190	0.004666667	0	0.001333333	0.000666667	0.000666667	0	0	0	0	0.001333333	0.002	0	0	0	0	0.000666667	0.001333333	0.000666667	0.002	0.001333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001333333	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0.002	0.015333333	0	0	0	0	0	0	0.002666667	0	0	0	0	0	0.000666667	0	0	0.003333333	0	0	0	0.002666667	0	0	0	0	0.000666667	0	0	0	0	0	0.000666667	0	0	0.000666667	0	0	0	0	0	0	0.000666667	0.002	0.000666667	0.000666667	0.000666667	0.000666667	0.000666667	0	0.002666667	0.001333333	0.000666667	0	0	0	0	0	0	0.000666667	0.001333333	0	0	0	0.000666667	0	0.001333333	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0.000666667	0.000666667	0.001333333	0	0.000666667	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0.000666667	0.002666667	0	0.001333333	0	0	0	0	0	0.000666667	0.001333333	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Planctomycetes;c__Phycisphaerae	0.004	0.007333333	0.001333333	0.005333333	0.004666667	0.015333333	0.000666667	0.060666667	0.009333333	0.058	0.000666667	0.004666667	0.008	0.002666667	0.005333333	0.008666667	0.000666667	0.002	0.000666667	0.012	0.036666667	0.009333333	0.003333333	0.000666667	0.032666667	0.029333333	0.006	0.002666667	0.061333333	0.011333333	0.001333333	0.000666667	0.001333333	0.004	0.004	0	0.001333333	0.002666667	0.001333333	0.002	0.001333333	0	0	0	0.112	0.000666667	0	0.000666667	0.001333333	0.002666667	0.000666667	0.001333333	0.004	0.002666667	0	0.004666667	0.003333333	0.005333333	0.003333333	0.000666667	0.000666667	0.002	0.003333333	0.001333333	0.002	0.005333333	0.001333333	0	0.028666667	0.012	0.010666667	0.015333333	0.01	0.003333333	0.003333333	0.003333333	0.010666667	0.005333333	0.005333333	0.015333333	0.027333333	0.010666667	0.017333333	0.005333333	0.003333333	0	0.006	0	0.019333333	0.015333333	0	0.004666667	0.000666667	0.002	0	0	0.000666667	0.008666667	0	0.000666667	0	0	0.005333333	0	0	0.000666667	0.003333333	0.004	0.012	0.000666667	0	0.000666667	0.000666667	0	0.008666667	0.07	0.000666667	0.012	0.008	0	0.000666667	0.003333333	0.002666667	0.02	0.001333333	0.004	0.002	0.008	0.005333333	0.008	0.004	0.010666667	0.009333333	0.000666667	0.006	0.005333333	0.006	0.000666667	0.004666667	0.005333333	0.038666667	0.007333333	0	0.007333333	0.002	0.006666667	0.005333333	0.073333333	0.006	0.002666667	0.004	0.002	0.005333333	0.004666667	0	0.102	0.058	0.006	0.000666667	0.000666667	0.025333333	0.002666667	0.065333333	0.000666667	0.006666667	0.002	0.003333333	0.034666667	0.038666667	0.011333333	0.000666667	0	0	0.001333333	0.034	0.020666667	0.000666667	0.001333333	0.003333333	0	0.078666667	0.081333333	0.001333333	0.002666667	0.004	0.010666667	0.048	0.007333333	0	0.030666667	0.001333333	0.000666667	0.043333333	0.041333333	0.004	0.000666667	0.077333333	0	0.041333333	0	0	0	0	0.000666667	0	0	0	0	0.000666667	0.001333333	0	0.000666667	0.002	0	0.000666667	0	0.001333333	0.008	0.006666667	0	0.001333333	0	0	0.006	0.016	0.002666667	0.002	0.001333333	0.01	0.013333333	0.010666667	0.009333333
k__Bacteria;p__Planctomycetes;c__Planctomycetia	0.010666667	0.01	0.005333333	0.007333333	0.003333333	0.001333333	0.000666667	0.014	0.002666667	0.007333333	0.003333333	0.008	0.012	0.003333333	0.010666667	0.007333333	0.006	0.004	0.006	0.01	0.006666667	0.006666667	0.003333333	0.000666667	0.028666667	0.009333333	0.008666667	0.000666667	0.031333333	0.009333333	0	0.003333333	0.004	0.002	0.004666667	0.002666667	0.002666667	0.006	0.001333333	0.000666667	0.001333333	0.002	0.003333333	0.000666667	0.06	0	0.002666667	0.000666667	0	0.006	0.002	0.000666667	0.002666667	0.005333333	0.003333333	0.008	0.006	0.002666667	0.004	0.002666667	0.002	0.008	0.02	0.011333333	0.008	0.01	0.006666667	0.001333333	0.01	0.009333333	0.016	0.014	0.004666667	0.011333333	0.004	0.010666667	0.014666667	0.009333333	0.01	0.017333333	0.031333333	0.016666667	0.012666667	0.012	0.005333333	0	0.015333333	0.002	0.019333333	0.027333333	0	0.024666667	0.000666667	0.008	0.001333333	0.002666667	0.006666667	0.021333333	0.006	0.002666667	0.000666667	0.000666667	0.010666667	0.002	0.002	0.003333333	0.002666667	0.008	0.004666667	0.003333333	0.001333333	0.006	0.002666667	0.002	0.03	0.023333333	0	0.006	0.022	0.002	0.002	0.004666667	0.004	0.060666667	0.002	0.004	0.004	0.024666667	0.007333333	0.019333333	0.002	0.012666667	0.013333333	0.002666667	0.019333333	0.008666667	0.004666667	0.002666667	0.014666667	0.001333333	0.056	0.004666667	0.004	0.001333333	0.002	0.000666667	0.003333333	0.004	0.003333333	0.003333333	0.001333333	0.006	0.008666667	0.004666667	0.001333333	0.01	0.104	0.005333333	0.003333333	0.006	0.008666667	0.007333333	0.012666667	0.004	0.001333333	0.001333333	0.009333333	0.004	0.008	0.008666667	0	0.007333333	0.002666667	0.002	0.005333333	0.002666667	0.000666667	0.003333333	0.011333333	0.004	0.010666667	0.007333333	0.002	0.005333333	0.004	0.003333333	0.014666667	0.000666667	0.000666667	0.001333333	0.000666667	0.002	0.006	0.010666667	0.005333333	0.006	0.022666667	0.002666667	0.003333333	0.015333333	0.002	0.006666667	0	0.008666667	0.002	0.002666667	0.009333333	0.010666667	0.002666667	0.018666667	0.010666667	0.02	0.011333333	0.026	0.014666667	0.015333333	0.01	0.004	0.002666667	0.014	0.017333333	0.024	0.023333333	0.024	0.004666667	0.014666667	0.018666667	0.009333333	0.004666667	0.009333333	0.009333333	0.013333333
k__Bacteria;p__Planctomycetes;c__vadinHA49	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0.000666667	0	0	0	0	0	0	0	0	0.002	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0.002666667	0	0	0	0	0.000666667	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria	0.128	0.088666667	0.054666667	0.078666667	0.05	0.022666667	0.054	0.109333333	0.064666667	0.076666667	0.08	0.092	0.068	0.097333333	0.041333333	0.048666667	0.102	0.1	0.072	0.086666667	0.077333333	0.098666667	0.119333333	0.112	0.077333333	0.049333333	0.037333333	0.009333333	0.114666667	0.038666667	0.009333333	0.013333333	0.013333333	0.022	0.086	0.019333333	0.022666667	0.02	0.003333333	0.010666667	0.007333333	0.005333333	0.004	0.005333333	0.098	0.003333333	0.009333333	0.009333333	0.006666667	0.021333333	0.025333333	0.004666667	0.014	0.024	0.012666667	0.083333333	0.008666667	0.023333333	0.036	0.020666667	0.026666667	0.038	0.038666667	0.036	0.024	0.025333333	0.088	0.009333333	0.058666667	0.031333333	0.024666667	0.056666667	0.035333333	0.036	0.023333333	0.028	0.058	0.083333333	0.038	0.044666667	0.052666667	0.036	0.024	0.034	0.1	0.044666667	0.038	0.089333333	0.033333333	0.071333333	0.054666667	0.064666667	0.058	0.057333333	0.015333333	0.005333333	0.024666667	0.028	0.023333333	0.042666667	0.046	0.051333333	0.042666667	0.029333333	0.024	0.039333333	0.06	0.112	0.022666667	0.042	0.034	0.05	0.037333333	0.076666667	0.103333333	0.058	0.139333333	0.034666667	0.096666667	0.161333333	0.057333333	0.084	0.016666667	0.113333333	0.110666667	0.056666667	0.118666667	0.088666667	0.071333333	0.105333333	0.082	0.081333333	0.094666667	0.151333333	0.118	0.067333333	0.083333333	0.064666667	0.08	0.015333333	0.088	0.066	0.063333333	0.036	0.12	0.022	0.069333333	0.111333333	0.064	0.069333333	0.052	0.034666667	0.084666667	0.114666667	0.045333333	0.136	0.118666667	0.088666667	0.116	0.062	0.083333333	0.088666667	0.102666667	0.04	0.032	0.068	0.086	0.061333333	0.114	0.068	0.046666667	0.073333333	0.150666667	0.064	0.076666667	0.038	0.086666667	0.102	0.099333333	0.069333333	0.085333333	0.100666667	0.079333333	0.016666667	0.14	0.112666667	0.086666667	0.032	0.086	0.03	0.175333333	0.061333333	0.11	0.060666667	0.114	0.090666667	0.077333333	0.104	0.025333333	0.064	0.085333333	0.104666667	0.11	0.142	0.134666667	0.133333333	0.142666667	0.137333333	0.031333333	0.088666667	0.121333333	0.094	0.075333333	0.078	0.068	0.068666667	0.096	0.017333333	0.022	0.131333333	0.136666667	0.135333333	0.142	0.174	0.024	0.144666667	0.148	0.018	0.016	0.038	0.024	0.07
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria	0.114666667	0.088666667	0.044	0.062	0.032	0.042	0.029333333	0.109333333	0.038	0.136666667	0.068	0.133333333	0.072666667	0.076	0.038666667	0.066	0.08	0.064	0.047333333	0.064666667	0.110666667	0.087333333	0.074	0.066	0.064666667	0.056666667	0.062666667	0.587333333	0.202	0.064	0.197333333	0.041333333	0.046666667	0.058	0.066	0.301333333	0.388666667	0.102666667	0.037333333	0.064	0.057333333	0.029333333	0.039333333	0.018	0.12	0.041333333	0.054666667	0.055333333	0.037333333	0.127333333	0.1	0.046	0.079333333	0.107333333	0.070666667	0.103333333	0.038	0.104	0.074666667	0.075333333	0.072666667	0.076	0.086	0.093333333	0.058666667	0.132666667	0.048666667	0.059333333	0.13	0.128666667	0.088	0.158	0.146666667	0.104666667	0.108666667	0.074666667	0.158666667	0.076	0.130666667	0.160666667	0.154666667	0.172	0.089333333	0.124666667	0.034666667	0.025333333	0.135333333	0.028	0.140666667	0.173333333	0.022	0.088	0.034	0.054666667	0.044666667	0.032	0.066	0.091333333	0.018666667	0.040666667	0.028666667	0.013333333	0.056666667	0.016	0.017333333	0.022	0.09	0.095333333	0.078	0.033333333	0.015333333	0.047333333	0.030666667	0.032666667	0.129333333	0.087333333	0.075333333	0.084	0.129333333	0.048666667	0.055333333	0.066666667	0.068666667	0.133333333	0.05	0.036	0.062666667	0.175333333	0.054666667	0.123333333	0.072666667	0.069333333	0.072666667	0.063333333	0.104666667	0.067333333	0.05	0.08	0.109333333	0.208	0.193333333	0.054666667	0.065333333	0.174666667	0.073333333	0.108	0.028	0.132666667	0.070666667	0.04	0.059333333	0.048666667	0.095333333	0.077333333	0.038666667	0.15	0.127333333	0.109333333	0.068666667	0.042	0.106666667	0.054666667	0.084	0.024	0.057333333	0.034	0.070666667	0.114	0.127333333	0.102	0.034666667	0.064	0.070666667	0.031333333	0.12	0.090666667	0.044666667	0.049333333	0.094	0.026666667	0.117333333	0.144	0.063333333	0.054666667	0.092666667	0.09	0.088666667	0.086	0.073333333	0.101333333	0.068666667	0.025333333	0.112666667	0.124	0.077333333	0.133333333	0.096666667	0.142	0.085333333	0.16	0.139333333	0.143333333	0.051333333	0.122	0.084	0.084666667	0.062666667	0.104666667	0.164666667	0.081333333	0.09	0.080666667	0.084	0.098	0.095333333	0.104666667	0.109333333	0.148	0.16	0.124666667	0.136	0.161333333	0.124666667	0.222	0.102	0.316666667	0.212	0.095333333	0.17	0.170666667	0.131333333	0.164666667
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria	0.000666667	0.002666667	0.003333333	0.003333333	0.002	0.002	0	0.012666667	0.000666667	0.004	0.006666667	0.002	0.007333333	0.002666667	0.002666667	0.004	0.004	0.008666667	0.002666667	0.008666667	0	0.01	0.003333333	0.004	0.002	0	0	0	0.010666667	0	0	0	0.000666667	0	0.000666667	0	0	0	0	0	0	0	0	0	0.000666667	0.000666667	0.000666667	0	0.000666667	0	0	0	0.000666667	0	0.000666667	0.005333333	0.000666667	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0.000666667	0.004666667	0.001333333	0.001333333	0.000666667	0.000666667	0	0	0	0.000666667	0	0.000666667	0	0.001333333	0	0.002	0	0	0	0	0	0.000666667	0	0.000666667	0.000666667	0	0.005333333	0	0.000666667	0	0.002666667	0.004666667	0.000666667	0.000666667	0.000666667	0.002666667	0.002	0.001333333	0.008666667	0.000666667	0	0.000666667	0.003333333	0.002666667	0.002666667	0.000666667	0.002666667	0.010666667	0.001333333	0.002	0	0.005333333	0	0.008666667	0.004	0.005333333	0.008	0.002	0.008	0.000666667	0	0	0.003333333	0.000666667	0.005333333	0.006	0.001333333	0.003333333	0.002	0.000666667	0	0.000666667	0.002	0.001333333	0.002	0.000666667	0.009333333	0.003333333	0	0.001333333	0.007333333	0.000666667	0.002	0	0.004	0.005333333	0.002	0	0	0	0.002	0.000666667	0.006	0.000666667	0	0.002666667	0.004	0.004	0.000666667	0	0.001333333	0.003333333	0	0.001333333	0.005333333	0.013333333	0.003333333	0.000666667	0.002	0.001333333	0.008666667	0.000666667	0	0.000666667	0.005333333	0.004666667	0.018666667	0.000666667	0.006666667	0.000666667	0.002	0	0	0.000666667	0.002	0.001333333	0.001333333	0.001333333	0.002666667	0	0.000666667	0.004	0.000666667	0.003333333	0.002	0.004	0.002666667	0.004	0.001333333	0.000666667	0.002	0.004	0.002	0.003333333	0.010666667	0.001333333	0.004666667	0.005333333	0.002	0.002666667	0.004666667	0.000666667	0.006	0.011333333	0.002666667	0.001333333
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria	0	0.000666667	0	0	0	0.000666667	0.000666667	0.003333333	0	0.001333333	0.000666667	0.000666667	0	0	0	0.001333333	0.000666667	0	0	0	0	0.000666667	0	0	0	0	0	0.000666667	0.004666667	0.000666667	0	0	0.000666667	0.000666667	0	0.000666667	0	0	0.000666667	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0.002666667	0	0	0.000666667	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0.000666667	0	0	0	0	0	0.001333333	0.000666667	0.000666667	0	0	0	0	0	0	0.003333333	0	0	0	0.001333333	0	0	0	0.000666667	0	0	0	0.000666667	0	0	0	0	0.002	0	0.000666667	0	0	0	0	0	0	0	0	0.001333333	0	0	0	0.001333333	0.001333333	0.000666667	0	0	0.002	0	0.000666667	0	0	0	0	0	0.002	0.000666667	0.000666667	0.001333333	0	0	0	0	0.000666667	0.000666667	0	0	0.000666667	0.001333333	0	0	0	0	0.000666667	0	0	0	0	0	0	0.000666667	0.000666667	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001333333	0	0	0	0	0	0	0	0.000666667	0	0.000666667	0	0	0	0	0	0
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.012	0.005333333	0.007333333	0.007333333	0.004666667	0.001333333	0.002	0.010666667	0.006	0.004666667	0.008	0.074666667	0.008666667	0.012666667	0.005333333	0.005333333	0.003333333	0.006	0.004	0.012	0.002666667	0.012666667	0.006	0.022	0.011333333	0.004666667	0.005333333	0.001333333	0.027333333	0.004666667	0.003333333	0.003333333	0.001333333	0.003333333	0.018666667	0.002666667	0.002	0.003333333	0.000666667	0.000666667	0.001333333	0	0.001333333	0.000666667	0.047333333	0.000666667	0.001333333	0.001333333	0.001333333	0.001333333	0.002666667	0.000666667	0.000666667	0	0.001333333	0.012666667	0.001333333	0.001333333	0.000666667	0.002	0.001333333	0.002	0	0	0.000666667	0.001333333	0.002666667	0.000666667	0.004	0.001333333	0.001333333	0.000666667	0.001333333	0	0.001333333	0	0.002	0.008	0.002	0.000666667	0.001333333	0	0.002	0.001333333	0.000666667	0.001333333	0	0.001333333	0.000666667	0	0.000666667	0.002666667	0	0	0	0	0	0.001333333	0.003333333	0.003333333	0	0.000666667	0.011333333	0.005333333	0.002	0.001333333	0.021333333	0.013333333	0.002666667	0.005333333	0.002	0.005333333	0.001333333	0.002666667	0.013333333	0.012	0.004	0.001333333	0.014	0.001333333	0.008666667	0.002	0.001333333	0.016666667	0.001333333	0.003333333	0.000666667	0.008666667	0.005333333	0.014	0.008666667	0.006666667	0.006666667	0.002	0.011333333	0.005333333	0.001333333	0.000666667	0.009333333	0.001333333	0.016666667	0.000666667	0.001333333	0.002	0.002666667	0.000666667	0.004666667	0.009333333	0.009333333	0.002666667	0.003333333	0.003333333	0.006	0.006666667	0.007333333	0.018666667	0.018666667	0.007333333	0.008	0.006	0.01	0.010666667	0.021333333	0.000666667	0.000666667	0.000666667	0.007333333	0.002	0.007333333	0.004	0.005333333	0.002	0.002666667	0.005333333	0.002666667	0.000666667	0.006666667	0.004666667	0.006666667	0.006	0.011333333	0.008666667	0.006	0.002666667	0.006	0.006	0.008	0.002666667	0	0.013333333	0.002666667	0.002	0.014	0.004666667	0.014	0.17	0.016	0.228	0.005333333	0.002666667	0.004	0.004666667	0.006	0.006	0.006	0.009333333	0.005333333	0.011333333	0.002	0.008666667	0.006666667	0.018666667	0.01	0.008666667	0.009333333	0.002666667	0.004666667	0.006	0.001333333	0.004	0.013333333	0.009333333	0.011333333	0.007333333	0.006666667	0.016666667	0.010666667	0.004666667	0.001333333	0.004	0.014	0.008
k__Bacteria;p__Proteobacteria;c__TA18	0	0.000666667	0.001333333	0.001333333	0.000666667	0	0	0	0.001333333	0.000666667	0.000666667	0.003333333	0	0	0.004	0.001333333	0	0	0.001333333	0.004	0	0.003333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0.003333333	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0.000666667	0	0.000666667	0	0	0	0	0	0.000666667	0	0	0	0	0	0.002	0	0	0	0.000666667	0.000666667	0	0	0.000666667	0	0	0	0	0	0	0	0	0.000666667	0	0.002666667	0	0.002666667	0.000666667	0.002	0.000666667	0	0.004	0	0.000666667	0.001333333	0.001333333	0	0.000666667	0	0	0.002	0	0	0	0	0	0	0.001333333	0	0.003333333	0.001333333	0.001333333	0.002666667	0	0	0	0.003333333	0.000666667	0.001333333	0.002	0.002	0	0.001333333	0	0	0	0	0	0	0.002	0	0	0	0	0	0.000666667	0	0	0	0	0.000666667	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0.002	0	0	0	0	0	0	0.000666667	0	0.002	0.003333333	0	0	0.003333333	0	0.001333333	0.005333333	0.001333333	0.000666667	0.005333333	0.01	0.014	0.010666667	0	0	0.003333333	0.004	0	0.000666667	0.000666667	0	0	0.001333333	0	0	0	0	0
k__Bacteria;p__SC4;c__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__SR1;c__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Spirochaetes;c__Spirochaetes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria;p__Spirochaetes;c__[Leptospirae]	0	0	0	0.000666667	0	0	0.000666667	0	0.000666667	0	0	0.000666667	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0	0	0.000666667	0	0	0	0.001333333	0	0	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000666667	0	0	0.000666667	0	0	0	0	0.000666667	0	0	0	0	0	0.000666667	0	0	0.000666667	0.000666667	0	0	0	0	0.000666667	0.000666667	0	0.000666667	0	0	0	0	0	0	0	0	0	0	0	0	0.001333333	0.000666667	0	0.000666667	0	0	0	0	0.000666667	0	0	0	0	0	0	0.000666667	0	0	0	0	0.000666667	0	0.000666667	0	0	0	0	0.000666667	0.000666667	0	0	0.002	0	0	0	0	0	0	0	0
k__Bacteria;p__TM6;c__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002	0	0.001333333	0.004	0	0	0	0	0	0.000666667	0	0	0	0	0.000666667	0	0	0	0	0
