SUID,edge,from,to,av_corr,interaction,name,phydist,from_genus,from_col,to_genus,to_col,from_phyla,to_phyla,from_phyla_col,to_phyla_col
1063,59to215,JN656846.1.1491,AY752119.1.1395,0.270725671,co,JN656846.1.1491 (co) AY752119.1.1395,0.56905,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
849,6to37,HM856413.1.1459,U85190.1.1261,0.398964213,co,HM856413.1.1459 (co) U85190.1.1261,0.57046,Oxalobacteraceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1061,59to201,JN656846.1.1491,GQ390228.1.1437,0.326147823,co,JN656846.1.1491 (co) GQ390228.1.1437,0.57171,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
976,17to184,HM129219.1.1449,EU117671.1.1506,0.336569837,co,HM129219.1.1449 (co) EU117671.1.1506,0.57677,CaXiphinematobacter,grey,Planktophila,magenta1,Verrucomicrobia,Actinobacteria,grey,purple3
767,220to225,JX406245.1.1480,FJ936865.1.1487,0.441184029,co,JX406245.1.1480 (co) FJ936865.1.1487,0.57743,Planktophila,paleturquoise1,Comamonadaceae,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
950,33to133,AJ536838.1.1378,HM126781.1.1455,0.21010361,co,AJ536838.1.1378 (co) HM126781.1.1455,0.57747,Planktophila,paleturquoise1,Polynucleobacter,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1158,174to220,GU127206.1.1228,JX406245.1.1480,0.535396821,co,GU127206.1.1228 (co) JX406245.1.1480,0.5826,Oxalobacteraceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1054,59to140,JN656846.1.1491,HE574392.1.1305,0.426325664,co,JN656846.1.1491 (co) HE574392.1.1305,0.58604,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1065,59to221,JN656846.1.1491,EU800504.1.1478,0.208223055,co,JN656846.1.1491 (co) EU800504.1.1478,0.58604,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
806,184to225,EU117671.1.1506,FJ936865.1.1487,-0.347795271,me,EU117671.1.1506 (me) FJ936865.1.1487,0.58739,Planktophila,paleturquoise1,Comamonadaceae,grey,Actinobacteria,Proteobacteria,purple3,paleturquoise1
1057,59to64,JN656846.1.1491,AZHS01000013.11871.13367,0.261188665,co,JN656846.1.1491 (co) AZHS01000013.11871.13367,0.58838,Polynucleobacter,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1156,174to184,GU127206.1.1228,EU117671.1.1506,-0.369342114,me,GU127206.1.1228 (me) EU117671.1.1506,0.59256,Oxalobacteraceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
1309,179to198,HQ661210.1.1432,HM129990.1.1435,0.230983851,co,HQ661210.1.1432 (co) HM129990.1.1435,0.59307,Fimbriimonas,grey,Planktophila,magenta1,Armatimonadetes,Actinobacteria,grey,purple3
1002,123to184,JN868881.1.1534,EU117671.1.1506,0.390410221,co,JN868881.1.1534 (co) EU117671.1.1506,0.59606,Rhodocyclaceae,paleturquoise1,Planktophila,magenta1,Proteobacteria,Actinobacteria,paleturquoise1,purple3
789,140to178,HE574392.1.1305,AF418964.1.1432,-0.308933841,me,HE574392.1.1305 (me) AF418964.1.1432,0.63402,Planktophila,grey,Roseiflexales,grey,Actinobacteria,Chloroflexi,purple3,grey
844,186to223,EF019811.1.1352,HM129033.1.1447,0.415747368,co,EF019811.1.1352 (co) HM129033.1.1447,0.68239,Sediminibacterium,grey,Planktophila,magenta1,Bacteroidetes,Actinobacteria,grey,purple3
721,5to186,EU801039.1.1483,EF019811.1.1352,-0.329583629,me,EU801039.1.1483 (me) EF019811.1.1352,0.68699,Planktophila,grey,Sediminibacterium,grey,Actinobacteria,Bacteroidetes,purple3,grey
843,186to220,EF019811.1.1352,JX406245.1.1480,0.363755662,co,EF019811.1.1352 (co) JX406245.1.1480,0.70292,Sediminibacterium,grey,Planktophila,magenta1,Bacteroidetes,Actinobacteria,grey,purple3
797,184to186,EU117671.1.1506,EF019811.1.1352,-0.408264309,me,EU117671.1.1506 (me) EF019811.1.1352,0.71288,Planktophila,grey,Sediminibacterium,grey,Actinobacteria,Bacteroidetes,purple3,grey
785,140to157,HE574392.1.1305,HM856573.1.1433,-0.31435619,me,HE574392.1.1305 (me) HM856573.1.1433,0.72278,Planktophila,grey,Cerasicoccaceae,grey,Actinobacteria,Verrucomicrobia,purple3,grey
793,140to158,HE574392.1.1305,HM856500.1.1441,-0.261761298,me,HE574392.1.1305 (me) HM856500.1.1441,0.74332,Planktophila,grey,Cerasicoccaceae,grey,Actinobacteria,Verrucomicrobia,purple3,grey
918,130to182,AY509418.1.1326,FJ572664.1.1483,NA,co,AY509418.1.1326 (co) FJ572664.1.1483,NA,Acetobacteraceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
915,130to179,AY509418.1.1326,HQ661210.1.1432,NA,co,AY509418.1.1326 (co) HQ661210.1.1432,NA,Acetobacteraceae,NA,Fimbriimonas,NA,Proteobacteria,Armatimonadetes,NA,NA
826,51to195,DQ520170.1.1383,HM856448.1.1440,NA,co,DQ520170.1.1383 (co) HM856448.1.1440,NA,acIV,NA,acIV,NA,Actinobacteria,Actinobacteria,NA,NA
896,162to181,HM856480.1.1443,HM856412.1.1437,NA,co,HM856480.1.1443 (co) HM856412.1.1437,NA,acIV,NA,acIV,NA,Actinobacteria,Actinobacteria,NA,NA
1080,44to162,KF596564.1.1479,HM856480.1.1443,NA,co,KF596564.1.1479 (co) HM856480.1.1443,NA,acIV,NA,acIV,NA,Actinobacteria,Actinobacteria,NA,NA
1081,44to182,KF596564.1.1479,FJ572664.1.1483,NA,co,KF596564.1.1479 (co) FJ572664.1.1483,NA,acIV,NA,acIV,NA,Actinobacteria,Actinobacteria,NA,NA
757,181to211,HM856412.1.1437,AJ575701.1.1473,NA,co,HM856412.1.1437 (co) AJ575701.1.1473,NA,acIV,NA,Alcaligenaceae,NA,Actinobacteria,Proteobacteria,NA,NA
900,162to211,HM856480.1.1443,AJ575701.1.1473,NA,co,HM856480.1.1443 (co) AJ575701.1.1473,NA,acIV,NA,Alcaligenaceae,NA,Actinobacteria,Proteobacteria,NA,NA
1085,182to197,FJ572664.1.1483,GU305784.1.1481,NA,co,FJ572664.1.1483 (co) GU305784.1.1481,NA,acIV,NA,basal CaFonsibacter,NA,Actinobacteria,Proteobacteria,NA,NA
760,181to225,HM856412.1.1437,FJ936865.1.1487,NA,co,HM856412.1.1437 (co) FJ936865.1.1487,NA,acIV,NA,Comamonadaceae,NA,Actinobacteria,Proteobacteria,NA,NA
822,51to87,DQ520170.1.1383,FN668020.1.1490,NA,me,DQ520170.1.1383 (me) FN668020.1.1490,NA,acIV,NA,Comamonadaceae,NA,Actinobacteria,Proteobacteria,NA,NA
823,51to194,DQ520170.1.1383,FM161354.1.1520,NA,me,DQ520170.1.1383 (me) FM161354.1.1520,NA,acIV,NA,Comamonadaceae,NA,Actinobacteria,Proteobacteria,NA,NA
898,162to194,HM856480.1.1443,FM161354.1.1520,NA,co,HM856480.1.1443 (co) FM161354.1.1520,NA,acIV,NA,Comamonadaceae,NA,Actinobacteria,Proteobacteria,NA,NA
755,181to186,HM856412.1.1437,EF019811.1.1352,NA,co,HM856412.1.1437 (co) EF019811.1.1352,NA,acIV,NA,Sediminibacterium,NA,Actinobacteria,Bacteroidetes,NA,NA
845,197to211,GU305784.1.1481,AJ575701.1.1473,NA,co,GU305784.1.1481 (co) AJ575701.1.1473,NA,basal CaFonsibacter,NA,Alcaligenaceae,NA,Proteobacteria,Proteobacteria,NA,NA
847,197to225,GU305784.1.1481,FJ936865.1.1487,NA,co,GU305784.1.1481 (co) FJ936865.1.1487,NA,basal CaFonsibacter,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
1195,157to158,HM856573.1.1433,HM856500.1.1441,NA,co,HM856573.1.1433 (co) HM856500.1.1441,NA,Cerasicoccaceae,NA,Cerasicoccaceae,NA,Verrucomicrobia,Verrucomicrobia,NA,NA
705,2to181,FQ658994.1.1350,HM856412.1.1437,NA,co,FQ658994.1.1350 (co) HM856412.1.1437,NA,Comamonadaceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
710,2to51,FQ658994.1.1350,DQ520170.1.1383,NA,me,FQ658994.1.1350 (me) DQ520170.1.1383,NA,Comamonadaceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
829,87to181,FN668020.1.1490,HM856412.1.1437,NA,co,FN668020.1.1490 (co) HM856412.1.1437,NA,Comamonadaceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
1114,180to181,AB753922.1.1459,HM856412.1.1437,NA,me,AB753922.1.1459 (me) HM856412.1.1437,NA,Comamonadaceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
1115,180to182,AB753922.1.1459,FJ572664.1.1483,NA,me,AB753922.1.1459 (me) FJ572664.1.1483,NA,Comamonadaceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
838,87to211,FN668020.1.1490,AJ575701.1.1473,NA,co,FN668020.1.1490 (co) AJ575701.1.1473,NA,Comamonadaceae,NA,Alcaligenaceae,NA,Proteobacteria,Proteobacteria,NA,NA
973,194to211,FM161354.1.1520,AJ575701.1.1473,NA,co,FM161354.1.1520 (co) AJ575701.1.1473,NA,Comamonadaceae,NA,Alcaligenaceae,NA,Proteobacteria,Proteobacteria,NA,NA
832,87to197,FN668020.1.1490,GU305784.1.1481,NA,co,FN668020.1.1490 (co) GU305784.1.1481,NA,Comamonadaceae,NA,basal CaFonsibacter,NA,Proteobacteria,Proteobacteria,NA,NA
1119,180to197,AB753922.1.1459,GU305784.1.1481,NA,me,AB753922.1.1459 (me) GU305784.1.1481,NA,Comamonadaceae,NA,basal CaFonsibacter,NA,Proteobacteria,Proteobacteria,NA,NA
709,2to225,FQ658994.1.1350,FJ936865.1.1487,NA,co,FQ658994.1.1350 (co) FJ936865.1.1487,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
711,2to87,FQ658994.1.1350,FN668020.1.1490,NA,co,FQ658994.1.1350 (co) FN668020.1.1490,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
713,2to194,FQ658994.1.1350,FM161354.1.1520,NA,co,FQ658994.1.1350 (co) FM161354.1.1520,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
828,87to180,FN668020.1.1490,AB753922.1.1459,NA,me,FN668020.1.1490 (me) AB753922.1.1459,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
831,87to194,FN668020.1.1490,FM161354.1.1520,NA,co,FN668020.1.1490 (co) FM161354.1.1520,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
835,87to225,FN668020.1.1490,FJ936865.1.1487,NA,co,FN668020.1.1490 (co) FJ936865.1.1487,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
974,194to225,FM161354.1.1520,FJ936865.1.1487,NA,co,FM161354.1.1520 (co) FJ936865.1.1487,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
1118,180to225,AB753922.1.1459,FJ936865.1.1487,NA,me,AB753922.1.1459 (me) FJ936865.1.1487,NA,Comamonadaceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
704,2to93,FQ658994.1.1350,FN668262.1.1467,NA,me,FQ658994.1.1350 (me) FN668262.1.1467,NA,Comamonadaceae,NA,Nanopelagicus,NA,Proteobacteria,Actinobacteria,NA,NA
827,87to174,FN668020.1.1490,GU127206.1.1228,NA,co,FN668020.1.1490 (co) GU127206.1.1228,NA,Comamonadaceae,NA,Oxalobacteraceae,NA,Proteobacteria,Proteobacteria,NA,NA
712,2to186,FQ658994.1.1350,EF019811.1.1352,NA,co,FQ658994.1.1350 (co) EF019811.1.1352,NA,Comamonadaceae,NA,Sediminibacterium,NA,Proteobacteria,Bacteroidetes,NA,NA
830,87to186,FN668020.1.1490,EF019811.1.1352,NA,co,FN668020.1.1490 (co) EF019811.1.1352,NA,Comamonadaceae,NA,Sediminibacterium,NA,Proteobacteria,Bacteroidetes,NA,NA
940,16to197,HQ860586.1.1449,GU305784.1.1481,NA,me,HQ860586.1.1449 (me) GU305784.1.1481,NA,Limnohabitans,NA,basal CaFonsibacter,NA,Proteobacteria,Proteobacteria,NA,NA
936,16to87,HQ860586.1.1449,FN668020.1.1490,NA,me,HQ860586.1.1449 (me) FN668020.1.1490,NA,Limnohabitans,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
939,16to194,HQ860586.1.1449,FM161354.1.1520,NA,me,HQ860586.1.1449 (me) FM161354.1.1520,NA,Limnohabitans,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
943,16to180,HQ860586.1.1449,AB753922.1.1459,NA,co,HQ860586.1.1449 (co) AB753922.1.1459,NA,Limnohabitans,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
989,40to130,FN668259.1.1474,AY509418.1.1326,NA,co,FN668259.1.1474 (co) AY509418.1.1326,NA,Nanopelagicus,NA,Acetobacteraceae,NA,Actinobacteria,Proteobacteria,NA,NA
748,93to194,FN668262.1.1467,FM161354.1.1520,NA,me,FN668262.1.1467 (me) FM161354.1.1520,NA,Nanopelagicus,NA,Comamonadaceae,NA,Actinobacteria,Proteobacteria,NA,NA
995,40to194,FN668259.1.1474,FM161354.1.1520,NA,me,FN668259.1.1474 (me) FM161354.1.1520,NA,Nanopelagicus,NA,Comamonadaceae,NA,Actinobacteria,Proteobacteria,NA,NA
747,93to187,FN668262.1.1467,FN668268.1.1474,NA,co,FN668262.1.1467 (co) FN668268.1.1474,NA,Nanopelagicus,NA,Nanopelagicus,NA,Actinobacteria,Actinobacteria,NA,NA
781,74to93,EU800836.1.1483,FN668262.1.1467,NA,co,EU800836.1.1483 (co) FN668262.1.1467,NA,Nanopelagicus,NA,Nanopelagicus,NA,Actinobacteria,Actinobacteria,NA,NA
783,74to187,EU800836.1.1483,FN668268.1.1474,NA,co,EU800836.1.1483 (co) FN668268.1.1474,NA,Nanopelagicus,NA,Nanopelagicus,NA,Actinobacteria,Actinobacteria,NA,NA
985,40to74,FN668259.1.1474,EU800836.1.1483,NA,co,FN668259.1.1474 (co) EU800836.1.1483,NA,Nanopelagicus,NA,Nanopelagicus,NA,Actinobacteria,Actinobacteria,NA,NA
986,40to93,FN668259.1.1474,FN668262.1.1467,NA,co,FN668259.1.1474 (co) FN668262.1.1467,NA,Nanopelagicus,NA,Nanopelagicus,NA,Actinobacteria,Actinobacteria,NA,NA
993,40to187,FN668259.1.1474,FN668268.1.1474,NA,co,FN668259.1.1474 (co) FN668268.1.1474,NA,Nanopelagicus,NA,Nanopelagicus,NA,Actinobacteria,Actinobacteria,NA,NA
988,40to123,FN668259.1.1474,JN868881.1.1534,NA,co,FN668259.1.1474 (co) JN868881.1.1534,NA,Nanopelagicus,NA,Rhodocyclaceae,NA,Actinobacteria,Proteobacteria,NA,NA
850,6to195,HM856413.1.1459,HM856448.1.1440,NA,co,HM856413.1.1459 (co) HM856448.1.1440,NA,Oxalobacteraceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
1160,174to197,GU127206.1.1228,GU305784.1.1481,NA,co,GU127206.1.1228 (co) GU305784.1.1481,NA,Oxalobacteraceae,NA,basal CaFonsibacter,NA,Proteobacteria,Proteobacteria,NA,NA
1155,174to180,GU127206.1.1228,AB753922.1.1459,NA,me,GU127206.1.1228 (me) AB753922.1.1459,NA,Oxalobacteraceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
1159,174to225,GU127206.1.1228,FJ936865.1.1487,NA,co,GU127206.1.1228 (co) FJ936865.1.1487,NA,Oxalobacteraceae,NA,Comamonadaceae,NA,Proteobacteria,Proteobacteria,NA,NA
1157,174to186,GU127206.1.1228,EF019811.1.1352,NA,co,GU127206.1.1228 (co) EF019811.1.1352,NA,Oxalobacteraceae,NA,Sediminibacterium,NA,Proteobacteria,Bacteroidetes,NA,NA
1056,59to162,JN656846.1.1491,HM856480.1.1443,NA,co,JN656846.1.1491 (co) HM856480.1.1443,NA,Polynucleobacter,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
1060,59to195,JN656846.1.1491,HM856448.1.1440,NA,co,JN656846.1.1491 (co) HM856448.1.1440,NA,Polynucleobacter,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
1000,123to130,JN868881.1.1534,AY509418.1.1326,NA,co,JN868881.1.1534 (co) AY509418.1.1326,NA,Rhodocyclaceae,NA,Acetobacteraceae,NA,Proteobacteria,Proteobacteria,NA,NA
1001,123to162,JN868881.1.1534,HM856480.1.1443,NA,me,JN868881.1.1534 (me) HM856480.1.1443,NA,Rhodocyclaceae,NA,acIV,NA,Proteobacteria,Actinobacteria,NA,NA
841,186to211,EF019811.1.1352,AJ575701.1.1473,NA,co,EF019811.1.1352 (co) AJ575701.1.1473,NA,Sediminibacterium,NA,Alcaligenaceae,NA,Bacteroidetes,Proteobacteria,NA,NA
840,186to197,EF019811.1.1352,GU305784.1.1481,NA,co,EF019811.1.1352 (co) GU305784.1.1481,NA,Sediminibacterium,NA,basal CaFonsibacter,NA,Bacteroidetes,Proteobacteria,NA,NA
839,186to194,EF019811.1.1352,FM161354.1.1520,NA,co,EF019811.1.1352 (co) FM161354.1.1520,NA,Sediminibacterium,NA,Comamonadaceae,NA,Bacteroidetes,Proteobacteria,NA,NA
842,186to225,EF019811.1.1352,FJ936865.1.1487,NA,co,EF019811.1.1352 (co) FJ936865.1.1487,NA,Sediminibacterium,NA,Comamonadaceae,NA,Bacteroidetes,Proteobacteria,NA,NA
